2026-01-07 23:17:18 | INFO     | __main__ | ============================================================
2026-01-07 23:51:38 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:38 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:39 | INFO     | polymarket.flow_detector | NEW MARKET #158: Ipos Before 2027...
2026-01-07 23:51:39 | INFO     | polymarket.flow_detector |    Token ID: 213099830389599612626369524940... | Category: other
2026-01-07 23:51:39 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $507 @ 0.84 | Ipos Before 2027...
2026-01-07 23:51:39 | INFO     | polymarket.flow_detector | NEW MARKET #159: Bitcoin Above On January 9...
2026-01-07 23:51:39 | INFO     | polymarket.flow_detector |    Token ID: 621744439414093732169650764301... | Category: crypto
2026-01-07 23:51:40 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:40 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:51:40 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:40 | INFO     | polymarket.strategies.flow_strategy |   [1] Will There Be Another Us Government Shutdown ...
2026-01-07 23:51:40 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 40.4 | Token: 5260731590050715...
2026-01-07 23:51:40 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:40 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:42 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:42 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:51:42 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:42 | INFO     | polymarket.strategies.flow_strategy |   [1] Will There Be Another Us Government Shutdown ...
2026-01-07 23:51:42 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 39.5 | Token: 5260731590050715...
2026-01-07 23:51:42 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:42 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:44 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $1,067 @ 1.00 | Solana Price On January 8...
2026-01-07 23:51:44 | INFO     | polymarket.trading.chain_sync | Fetched 469 total trades across 1 pages
2026-01-07 23:51:45 | INFO     | polymarket.flow_detector | NEW MARKET #160: What Price Will Solana Hit In January 2026...
2026-01-07 23:51:45 | INFO     | polymarket.flow_detector |    Token ID: 110571706495652130764165511260... | Category: crypto
2026-01-07 23:51:45 | INFO     | polymarket.trading.chain_sync | Incremental sync: 469 trades, 1089 activity items
2026-01-07 23:51:45 | INFO     | polymarket.trading.chain_sync | Added 140 new trades
2026-01-07 23:51:46 | INFO     | polymarket.trading.chain_sync | Incremental sync complete: 179 transactions
2026-01-07 23:51:48 | INFO     | polymarket.flow_detector | NEW MARKET #161: Elon Musk Of Tweets January 2 January 9...
2026-01-07 23:51:48 | INFO     | polymarket.flow_detector |    Token ID: 789853005694398283017376764201... | Category: other
2026-01-07 23:51:48 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:48 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:51:48 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:48 | INFO     | polymarket.strategies.flow_strategy |   [1] Will There Be Another Us Government Shutdown ...
2026-01-07 23:51:48 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 36.7 | Token: 5260731590050715...
2026-01-07 23:51:48 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:48 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:50 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $744 @ 0.99 | Bitcoin Up Or Down January 8 12Am Et...
2026-01-07 23:51:50 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:50 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:51:50 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:50 | INFO     | polymarket.strategies.flow_strategy |   [1] Will There Be Another Us Government Shutdown ...
2026-01-07 23:51:50 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 35.9 | Token: 5260731590050715...
2026-01-07 23:51:50 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:50 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:50 | INFO     | polymarket.flow_detector | NEW MARKET #162: Presidential Election Winner 2028...
2026-01-07 23:51:50 | INFO     | polymarket.flow_detector |    Token ID: 508627997039823276361744412410... | Category: sports
2026-01-07 23:51:51 | WARNING  | polymarket.flow_detector | 

[fire] [CRITICAL] OVERSIZED_BET
   Market: Bitcoin Up Or Down January 8 12Am Et...
   Category: crypto
   Time: 2026-01-08 05:51:50
   Reason: Trade 21.9x larger than average ($4,135.30)
   Details: {
      "trade_value_usd": 4135.2978,
      "avg_trade_size": 188.4797,
      "size_multiplier": 21.940282163012782,
      "side": "SELL",
      "wallet": "0x986B121C40e715167dde178B8520Bf132a57BDC6",
      "price": 0.988749817686229,
      "market_start_date": null,
      "market_end_date": null,
      "market_lifetime_hours": null
}

2026-01-07 23:51:51 | INFO     | polymarket.strategies.flow_strategy | ⚪ 📊 ALERT: OVERSIZED_BET | CRITICAL | 
2026-01-07 23:51:51 | INFO     | polymarket.strategies.flow_strategy |    📌 Bitcoin Up Or Down January 8 12Am Et
2026-01-07 23:51:51 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $4,135 @ 0.99 | Bitcoin Up Or Down January 8 12Am Et...
2026-01-07 23:51:52 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:52 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:51:52 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:52 | INFO     | polymarket.strategies.flow_strategy |   [1] Bitcoin Up Or Down January 8 12Am Et...
2026-01-07 23:51:52 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 48.8 | Token: 4667262266120260...
2026-01-07 23:51:52 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:52 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:53 | INFO     | polymarket.flow_detector | NEW MARKET #163: What Price Will Solana Hit In January 2026...
2026-01-07 23:51:53 | INFO     | polymarket.flow_detector |    Token ID: 510864810887299355337825500135... | Category: crypto
2026-01-07 23:51:54 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $549 @ 0.99 | What Price Will Solana Hit In January 20...
2026-01-07 23:51:54 | INFO     | polymarket.flow_detector | NEW MARKET #164: What Price Will Solana Hit In January 2026...
2026-01-07 23:51:54 | INFO     | polymarket.flow_detector |    Token ID: 558718962672057162615594049270... | Category: crypto
2026-01-07 23:51:54 | INFO     | polymarket.flow_detector | NEW MARKET #165: What Price Will Solana Hit In January 2026...
2026-01-07 23:51:54 | INFO     | polymarket.flow_detector |    Token ID: 112370067307944739382256190786... | Category: crypto
2026-01-07 23:51:54 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:54 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:51:54 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:54 | INFO     | polymarket.strategies.flow_strategy |   [1] Bitcoin Up Or Down January 8 12Am Et...
2026-01-07 23:51:54 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 47.7 | Token: 4667262266120260...
2026-01-07 23:51:54 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:54 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:54 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $549 @ 0.99 | What Price Will Solana Hit In January 20...
2026-01-07 23:51:56 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $819 @ 1.00 | Elon Musk Of Tweets January 2 January 9...
2026-01-07 23:51:56 | WARNING  | polymarket.flow_detector | 

[alert] [HIGH] OVERSIZED_BET
   Market: Ethereum Up Or Down January 8 12Am Et...
   Category: crypto
   Time: 2026-01-08 05:51:56
   Reason: Trade 10.1x larger than average ($1,272.68)
   Details: {
      "trade_value_usd": 1272.6775,
      "avg_trade_size": 126.1856,
      "size_multiplier": 10.085758596860497,
      "side": "SELL",
      "wallet": "0x986B121C40e715167dde178B8520Bf132a57BDC6",
      "price": 0.9894480077745385,
      "market_start_date": null,
      "market_end_date": null,
      "market_lifetime_hours": null
}

2026-01-07 23:51:56 | INFO     | polymarket.strategies.flow_strategy | ⚪ 📊 ALERT: OVERSIZED_BET | HIGH | 
2026-01-07 23:51:56 | INFO     | polymarket.strategies.flow_strategy |    📌 Ethereum Up Or Down January 8 12Am Et
2026-01-07 23:51:56 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $1,273 @ 0.99 | Ethereum Up Or Down January 8 12Am Et...
2026-01-07 23:51:56 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:56 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 2
2026-01-07 23:51:56 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:56 | INFO     | polymarket.strategies.flow_strategy |   [1] Bitcoin Up Or Down January 8 12Am Et...
2026-01-07 23:51:56 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 46.6 | Token: 4667262266120260...
2026-01-07 23:51:56 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:56 | INFO     | polymarket.strategies.flow_strategy |   [2] Ethereum Up Or Down January 8 12Am Et...
2026-01-07 23:51:56 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 37.3 | Token: 3181422717312669...
2026-01-07 23:51:56 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:56 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:57 | INFO     | polymarket.flow_detector | NEW MARKET #166: Btc Updown 4H 1767848400...
2026-01-07 23:51:57 | INFO     | polymarket.flow_detector |    Token ID: 418422997182886417870259049318... | Category: crypto
2026-01-07 23:51:58 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $896 @ 0.64 | Btc Updown 4H 1767848400...
2026-01-07 23:51:58 | INFO     | polymarket.flow_detector | NEW MARKET #167: Btc Updown 4H 1767848400...
2026-01-07 23:51:58 | INFO     | polymarket.flow_detector |    Token ID: 836005115703278766281574216369... | Category: crypto
2026-01-07 23:51:58 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:58 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 2
2026-01-07 23:51:58 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:58 | INFO     | polymarket.strategies.flow_strategy |   [1] Bitcoin Up Or Down January 8 12Am Et...
2026-01-07 23:51:58 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 45.5 | Token: 4667262266120260...
2026-01-07 23:51:58 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:58 | INFO     | polymarket.strategies.flow_strategy |   [2] Ethereum Up Or Down January 8 12Am Et...
2026-01-07 23:51:58 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 36.5 | Token: 3181422717312669...
2026-01-07 23:51:58 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:58 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:58 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $504 @ 0.36 | Btc Updown 4H 1767848400...
2026-01-07 23:51:59 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $704 @ 0.64 | Btc Updown 4H 1767848400...
2026-01-07 23:51:59 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $623 @ 0.74 | What Price Will Bitcoin Hit January 5 11...
2026-01-07 23:51:59 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $605 @ 0.74 | What Price Will Bitcoin Hit January 5 11...
2026-01-07 23:51:59 | INFO     | polymarket.flow_detector | NEW MARKET #168: Ethereum Up Or Down On January 8...
2026-01-07 23:51:59 | INFO     | polymarket.flow_detector |    Token ID: 543167517350854852928791893076... | Category: crypto
2026-01-07 23:51:59 | INFO     | polymarket.flow_detector | NEW MARKET #169: What Price Will Bitcoin Hit In January 2026...
2026-01-07 23:51:59 | INFO     | polymarket.flow_detector |    Token ID: 403113284684419688369587074759... | Category: crypto
2026-01-07 23:52:00 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $589 @ 0.67 | What Price Will Bitcoin Hit In January 2...
2026-01-07 23:52:00 | INFO     | polymarket.flow_detector | NEW MARKET #170: What Price Will Bitcoin Hit In January 2026...
